00000000|00007AFB|0000001C|\mg1\jp\Message.Dat
00008800|00020050|00000030|\mg1\jp\Picture.xtx
00008000|00000678|00000053|\mg1\com\Stage\World.Dat
00545000|00000A30|00000061|\mg1\com\Stage\Stage.Dat
00546000|00003306|00000074|\mg1\com\Stage\Stage_0000.BMP
00549800|000032FE|0000007E|\mg1\com\Stage\Stage_0001.BMP
0054D000|000032FE|00000088|\mg1\com\Stage\Stage_0002.BMP
00550800|00003306|00000092|\mg1\com\Stage\Stage_0003.BMP
00554000|000032FE|0000009C|\mg1\com\Stage\Stage_0004.BMP
00557800|000032FE|000000A6|\mg1\com\Stage\Stage_0005.BMP
0055B000|000032FE|000000B0|\mg1\com\Stage\Stage_0006.BMP
0055E800|000032FE|000000BA|\mg1\com\Stage\Stage_0007.BMP
00562000|000032FE|000000C4|\mg1\com\Stage\Stage_0008.BMP
00565800|000032FE|000000CE|\mg1\com\Stage\Stage_0009.BMP
00569000|000032FE|000000DA|\mg1\com\Stage\Stage_0100.BMP
0056C800|000032FE|000000E4|\mg1\com\Stage\Stage_0101.BMP
00570000|000032FE|000000EE|\mg1\com\Stage\Stage_0102.BMP
00573800|000032FE|000000F8|\mg1\com\Stage\Stage_0103.BMP
00577000|000032FE|00000102|\mg1\com\Stage\Stage_0104.BMP
0057A800|000032FE|0000010C|\mg1\com\Stage\Stage_0105.BMP
0057E000|000032FE|00000116|\mg1\com\Stage\Stage_0106.BMP
00581800|000032FE|00000120|\mg1\com\Stage\Stage_0107.BMP
00585000|000032FE|0000012A|\mg1\com\Stage\Stage_0108.BMP
00588800|000032FE|00000134|\mg1\com\Stage\Stage_0109.BMP
0058C000|000032FE|00000140|\mg1\com\Stage\Stage_0200.BMP
0058F800|000032FE|0000014A|\mg1\com\Stage\Stage_0201.BMP
00593000|000032FE|00000154|\mg1\com\Stage\Stage_0202.BMP
00596800|000032FE|0000015E|\mg1\com\Stage\Stage_0203.BMP
0059A000|000032FE|00000168|\mg1\com\Stage\Stage_0204.BMP
0059D800|000032FE|00000172|\mg1\com\Stage\Stage_0205.BMP
005A1000|000032FE|0000017C|\mg1\com\Stage\Stage_0206.BMP
005A4800|000032FE|00000186|\mg1\com\Stage\Stage_0207.BMP
005A8000|000032FE|00000190|\mg1\com\Stage\Stage_0208.BMP
005AB800|000032FE|0000019A|\mg1\com\Stage\Stage_0209.BMP
005AF000|000032FE|000001A6|\mg1\com\Stage\Stage_0300.BMP
005B2800|000032FE|000001B0|\mg1\com\Stage\Stage_0301.BMP
005B6000|00003306|000001BA|\mg1\com\Stage\Stage_0302.BMP
005B9800|000032FE|000001C4|\mg1\com\Stage\Stage_0303.BMP
