00000000|00007AFB|0000001C|\mg1\jp\Message.Dat
00008000|00020050|00000030|\mg1\jp\Picture.xtx
00028800|00000678|00000053|\mg1\com\Stage\World.Dat
00029000|00000A30|00000061|\mg1\com\Stage\Stage.Dat
0002A000|00003306|00000074|\mg1\com\Stage\Stage_0000.BMP
0002D800|000032FE|0000007E|\mg1\com\Stage\Stage_0001.BMP
00031000|000032FE|00000088|\mg1\com\Stage\Stage_0002.BMP
00034800|00003306|00000092|\mg1\com\Stage\Stage_0003.BMP
00038000|000032FE|0000009C|\mg1\com\Stage\Stage_0004.BMP
0003B800|000032FE|000000A6|\mg1\com\Stage\Stage_0005.BMP
0003F000|000032FE|000000B0|\mg1\com\Stage\Stage_0006.BMP
00042800|000032FE|000000BA|\mg1\com\Stage\Stage_0007.BMP
00046000|000032FE|000000C4|\mg1\com\Stage\Stage_0008.BMP
00049800|000032FE|000000CE|\mg1\com\Stage\Stage_0009.BMP
0004D000|000032FE|000000DA|\mg1\com\Stage\Stage_0100.BMP
00050800|000032FE|000000E4|\mg1\com\Stage\Stage_0101.BMP
00054000|000032FE|000000EE|\mg1\com\Stage\Stage_0102.BMP
00057800|000032FE|000000F8|\mg1\com\Stage\Stage_0103.BMP
0005B000|000032FE|00000102|\mg1\com\Stage\Stage_0104.BMP
0005E800|000032FE|0000010C|\mg1\com\Stage\Stage_0105.BMP
00062000|000032FE|00000116|\mg1\com\Stage\Stage_0106.BMP
00065800|000032FE|00000120|\mg1\com\Stage\Stage_0107.BMP
00069000|000032FE|0000012A|\mg1\com\Stage\Stage_0108.BMP
0006C800|000032FE|00000134|\mg1\com\Stage\Stage_0109.BMP
00070000|000032FE|00000140|\mg1\com\Stage\Stage_0200.BMP
00073800|000032FE|0000014A|\mg1\com\Stage\Stage_0201.BMP
00077000|000032FE|00000154|\mg1\com\Stage\Stage_0202.BMP
0007A800|000032FE|0000015E|\mg1\com\Stage\Stage_0203.BMP
0007E000|000032FE|00000168|\mg1\com\Stage\Stage_0204.BMP
00081800|000032FE|00000172|\mg1\com\Stage\Stage_0205.BMP
00085000|000032FE|0000017C|\mg1\com\Stage\Stage_0206.BMP
00088800|000032FE|00000186|\mg1\com\Stage\Stage_0207.BMP
0008C000|000032FE|00000190|\mg1\com\Stage\Stage_0208.BMP
0008F800|000032FE|0000019A|\mg1\com\Stage\Stage_0209.BMP
00093000|000032FE|000001A6|\mg1\com\Stage\Stage_0300.BMP
00096800|000032FE|000001B0|\mg1\com\Stage\Stage_0301.BMP
0009A000|00003306|000001BA|\mg1\com\Stage\Stage_0302.BMP
0009D800|000032FE|000001C4|\mg1\com\Stage\Stage_0303.BMP
000A1000|000032FE|000001CE|\mg1\com\Stage\Stage_0304.BMP
000A4800|00003306|000001D8|\mg1\com\Stage\Stage_0305.BMP
000A8000|000032FE|000001E2|\mg1\com\Stage\Stage_0306.BMP
000AB800|00003306|000001EC|\mg1\com\Stage\Stage_0307.BMP
000AF000|00003306|000001F6|\mg1\com\Stage\Stage_0308.BMP
000B2800|000032FE|00000200|\mg1\com\Stage\Stage_0309.BMP
000B6000|000032FE|0000020C|\mg1\com\Stage\Stage_0400.BMP
000B9800|000032FE|00000216|\mg1\com\Stage\Stage_0401.BMP
000BD000|00003306|00000220|\mg1\com\Stage\Stage_0402.BMP
000C0800|000032FE|0000022A|\mg1\com\Stage\Stage_0403.BMP
000C4000|000032FE|00000234|\mg1\com\Stage\Stage_0404.BMP
000C7800|000032FE|0000023E|\mg1\com\Stage\Stage_0405.BMP
000CB000|000032FE|00000248|\mg1\com\Stage\Stage_0406.BMP
000CE800|000032FE|00000252|\mg1\com\Stage\Stage_0407.BMP
000D2000|00003306|0000025C|\mg1\com\Stage\Stage_0408.BMP
000D5800|000032FE|00000266|\mg1\com\Stage\Stage_0409.BMP
000D9000|000032FE|00000272|\mg1\com\Stage\Stage_0500.BMP
000DC800|00003306|0000027C|\mg1\com\Stage\Stage_0501.BMP
000E0000|000032FE|00000286|\mg1\com\Stage\Stage_0502.BMP
000E3800|00003306|00000290|\mg1\com\Stage\Stage_0503.BMP
000E7000|000032FE|0000029A|\mg1\com\Stage\Stage_0504.BMP
000EA800|000032FE|000002A4|\mg1\com\Stage\Stage_0505.BMP
000EE000|000032FE|000002AE|\mg1\com\Stage\Stage_0506.BMP
000F1800|000032FE|000002B8|\mg1\com\Stage\Stage_0507.BMP
000F5000|000032FE|000002C2|\mg1\com\Stage\Stage_0508.BMP
000F8800|00003306|000002CC|\mg1\com\Stage\Stage_0509.BMP
000FC000|000032FE|000002D8|\mg1\com\Stage\Stage_0600.BMP
000FF800|000032FE|000002E2|\mg1\com\Stage\Stage_0601.BMP
00103000|000032FE|000002EC|\mg1\com\Stage\Stage_0602.BMP
00106800|000032FE|000002F6|\mg1\com\Stage\Stage_0603.BMP
0010A000|000032FE|00000300|\mg1\com\Stage\Stage_0604.BMP
0010D800|000032FE|0000030A|\mg1\com\Stage\Stage_0605.BMP
00111000|000032FE|00000314|\mg1\com\Stage\Stage_0606.BMP
00114800|000032FE|0000031E|\mg1\com\Stage\Stage_0607.BMP
00118000|000032FE|00000328|\mg1\com\Stage\Stage_0608.BMP
0011B800|000032FE|00000332|\mg1\com\Stage\Stage_0609.BMP
0011F000|000032FE|0000033E|\mg1\com\Stage\Stage_0700.BMP
00122800|000032FE|00000348|\mg1\com\Stage\Stage_0701.BMP
00126000|000032FE|00000352|\mg1\com\Stage\Stage_0702.BMP
00129800|000032FE|0000035C|\mg1\com\Stage\Stage_0703.BMP
0012D000|000032FE|00000366|\mg1\com\Stage\Stage_0704.BMP
00130800|000032FE|00000370|\mg1\com\Stage\Stage_0705.BMP
00134000|000032FE|0000037A|\mg1\com\Stage\Stage_0706.BMP
00137800|000032FE|00000384|\mg1\com\Stage\Stage_0707.BMP
0013B000|000032FE|0000038E|\mg1\com\Stage\Stage_0708.BMP
0013E800|000032FE|00000398|\mg1\com\Stage\Stage_0709.BMP
